X,Y,OBJECTID,Unit_ID,Plant_ID,Unit,Unit_MW,Resource_ID,Start_Date,Retire_Date,Primary_Energy,PM_ID,Prime_Mover_Description,Prime_Move_Category
-121.925177630439919,38.411929461543991,8138,B0001Unit 1,B0001,Unit 1,2.4,VACADX_1_NAS,2013-07-01T00:00:00.000Z,,OTH,OT,Other (Explain in Notes),Other
-121.980345179772343,38.356281066771551,8139,B0002Unit 1,B0002,Unit 1,8,MONLTH_6_BATTRY,2016-04-08T00:00:00.000Z,,BAT,BA,Battery Storage,Other
-121.750696922150723,37.307385650056951,8140,B0003Unit 1,B0003,Unit 1,4.8,SWIFT_1_NAS,2016-01-21T00:00:00.000Z,,BAT,BA,Battery Storage,Other
-117.832385310305341,33.690941405533529,8141,B0004Unit 1,B0004,Unit 1,2,SANTGO_2_MABBT1,2017-01-04T00:00:00.000Z,,BAT,BA,Battery Storage,Other
-117.559569142322715,34.004661626080399,8142,B0005Unit 1,B0005,Unit 1,10,MIRLOM_2_MLBBTA,2016-12-30T00:00:00.000Z,,BAT,BA,Battery Storage,Other
-117.559088165454966,34.004661626080399,8143,B0006Unit 1,B0006,Unit 1,10,MIRLOM_2_MLBBTB,2016-12-30T00:00:00.000Z,,BAT,BA,Battery Storage,Other
-117.735385179213722,34.094285864315026,8144,B0007Unit 1,B0007,Unit 1,20,CHINO_2_APEBT1,2016-12-31T00:00:00.000Z,,BAT,BA,Battery Storage,Other
-117.117287553095608,33.126155399742913,8145,B0008Unit 1,B0008,Unit 1,10,ESCNDO_6_EB1BT1,2017-03-06T00:00:00.000Z,,BAT,BA,Battery Storage,Other
-117.117375950912844,33.125946372752054,8146,B0009Unit 1,B0009,Unit 1,10,ESCNDO_6_EB2BT2,2017-03-06T00:00:00.000Z,,BAT,BA,Battery Storage,Other
-117.117395016756433,33.125788151343635,8147,B0010Unit 1,B0010,Unit 1,10,ESCNDO_6_EB3T3,2017-03-06T00:00:00.000Z,,BAT,BA,Battery Storage,Other
-115.539862426114965,32.802797920670415,8148,B0011Unit 1,B0011,Unit 1,29.7,,2016-12-01T00:00:00.000Z,,BAT,BA,Battery Storage,Other
-118.382534229992103,33.92223893744255,8149,B0012Unit 1,B0012,Unit 1,0.53,ELNIDS_2_DODPEV,2015-12-18T00:00:00.000Z,,BAT,BA,Battery Storage,Other
-117.378595445295886,35.763731241350165,8150,C0001GEN 1,C0001,GEN 1,108,MCGEN_1_UNIT,1990-12-01T00:00:00.000Z,2014-10-01T00:00:00.000Z,PC,ST,Steam Turbine,SteamTurbine
-118.227837492904271,33.776060850990277,8151,C0002UNIT 1,C0002,UNIT 1,35.8,HINSON_6_CARBGN,1982-12-01T00:00:00.000Z,,PC,ST,Steam Turbine,SteamTurbine
-121.328445673379832,37.941459103903284,8152,C0004GEN 1,C0004,GEN 1,49.9,COGNAT_1_UNIT,1989-12-01T00:00:00.000Z,2011-01-01T00:00:00.000Z,BIT,ST,Steam Turbine,SteamTurbine
-120.913795886796478,38.277719378596444,8153,C00051,C0005,1,18.4,,1986-06-01T00:00:00.000Z,2012-12-31T00:00:00.000Z,PC,ST,Steam Turbine,SteamTurbine
-119.648506589331319,36.269652483944519,8154,C0007GEN 1,C0007,GEN 1,24,GWFPWR_6_UNIT,1990-09-01T00:00:00.000Z,2011-10-18T00:00:00.000Z,PC,ST,Steam Turbine,SteamTurbine
-121.870336026723464,38.030857334591389,8155,C0008GEN 1,C0008,GEN 1,19,GWFPW1_6_UNIT,1990-12-01T00:00:00.000Z,2012-04-26T00:00:00.000Z,PC,ST,Steam Turbine,SteamTurbine
-121.860139525716221,38.015984357184806,8156,C0009GEN 1,C0009,GEN 1,19,GWFPW2_1_UNIT 1,1989-12-01T00:00:00.000Z,2012-04-26T00:00:00.000Z,PC,ST,Steam Turbine,SteamTurbine
-121.755818044210656,38.010731307177579,8157,C0010GEN 1,C0010,GEN 1,19,GWFPW3_1_UNIT 1,1989-10-01T00:00:00.000Z,2012-04-26T00:00:00.000Z,PC,ST,Steam Turbine,SteamTurbine
-121.780817173115835,38.011655921245122,8158,C0011GEN 1,C0011,GEN 1,19,GWFPW4_6_UNIT 1,1990-08-01T00:00:00.000Z,2012-04-26T00:00:00.000Z,PC,ST,Steam Turbine,SteamTurbine
-121.98751193192254,38.043512070800702,8159,C0012GEN 1,C0012,GEN 1,19,GWFPW5_6_UNIT 1,1990-03-01T00:00:00.000Z,2012-04-26T00:00:00.000Z,PC,ST,Steam Turbine,SteamTurbine
-119.006001777367885,35.577006641968893,8160,C0016S/N 412585,C0016,S/N 412585,63.6,MTNPOS_1_UNIT,1988-09-01T00:00:00.000Z,2011-11-01T00:00:00.000Z,BIT,ST,Steam Turbine,SteamTurbine
-117.383346891751785,35.765926797911362,8161,C0017TG #5,C0017,TG #5,7.5,SEARLS_7_ARGUS,1947-12-01T00:00:00.000Z,,BIT,ST,Steam Turbine,SteamTurbine
-117.382770026015649,35.765307616124126,8162,C0017TG #8,C0017,TG #8,27.5,SEARLS_7_ARGUS,1978-05-01T00:00:00.000Z,,BIT,ST,Steam Turbine,SteamTurbine
-117.382631597427022,35.765151988784062,8163,C0017TG #9,C0017,TG #9,27.5,SEARLS_7_ARGUS,1978-05-01T00:00:00.000Z,,BIT,ST,Steam Turbine,SteamTurbine
-119.051743126557596,35.74127994319737,8164,C0018Unit 1,C0018,Unit 1,33,VESTAL_6_ULTRGN,1989-09-01T00:00:00.000Z,2016-01-20T00:00:00.000Z,BIT,ST,Steam Turbine,SteamTurbine
-117.336564263993694,34.6038945634497,8165,C0019GEN1,C0019,GEN1,12,COLCEM_6_GEN 1,1954-12-01T00:00:00.000Z,2008-03-31T00:00:00.000Z,BIT,CT,Combined Cycle - Combustion Turbine portion,CombinedCycle
-117.336362634433257,34.603914684774985,8166,C0019GEN2,C0019,GEN2,12,COLCEM_6_GEN 2,1954-12-01T00:00:00.000Z,2008-03-31T00:00:00.000Z,BIT,CA,Combined Cycle - Steam Turbine portion,CombinedCycle
-121.260544209349277,37.912612215410796,8167,C0021GEN1,C0021,GEN1,55.1,STOKCG_1_UNIT 1,1988-03-01T00:00:00.000Z,2012-03-31T00:00:00.000Z,BIT,ST,Steam Turbine,SteamTurbine
-119.075594766383489,35.546937909986248,8168,C00221,C0022,1,33,ULTOGL_1_POSO,1989-09-01T00:00:00.000Z,2015-02-12T00:00:00.000Z,BIT,ST,Steam Turbine,SteamTurbine
-112.580601930468632,39.509228673570504,8169,C0023Unit 1,C0023,Unit 1,900,,1986-06-09T00:00:00.000Z,,BIT,ST,Steam Turbine,SteamTurbine
-112.579247690533407,39.509171005261756,8170,C0023Unit 2,C0023,Unit 2,900,,1987-05-01T00:00:00.000Z,,BIT,ST,Steam Turbine,SteamTurbine
-114.596757574018895,35.133063016543652,8171,C0024Unit 1,C0024,Unit 1,818.1,,1971-01-01T00:00:00.000Z,2005-12-31T00:00:00.000Z,SUB,ST,Steam Turbine,SteamTurbine
-114.5949576726847,35.132997886864018,8172,C0024Unit 2,C0024,Unit 2,818.1,,1971-01-01T00:00:00.000Z,2005-12-31T00:00:00.000Z,SUB,ST,Steam Turbine,SteamTurbine
-121.261062570505899,37.912794308558887,8173,E0002Unit 1,E0002,Unit 1,0,STOKCG_1_UNIT 1,2013-01-01T00:00:00.000Z,,OBG,ST,Steam Turbine,SteamTurbine
-121.137194624275267,41.133098157853652,8174,E0003BVP 1,E0003,BVP 1,9.38,MCARTH_6_BIGVAL,1983-07-01T00:00:00.000Z,2010-06-30T00:00:00.000Z,WDS,ST,Steam Turbine,SteamTurbine
-121.309801233082737,38.902996776158865,8175,E0004GEN 2,E0004,GEN 2,11.5,SPI LI_2_UNIT 1,1997-06-01T00:00:00.000Z,2004-05-28T00:00:00.000Z,WDS,ST,Steam Turbine,SteamTurbine
-121.309696467062722,38.902996238567688,8176,E0004GEN 3,E0004,GEN 3,1.5,SPI LI_2_UNIT 1,1999-02-01T00:00:00.000Z,2004-05-28T00:00:00.000Z,WDS,ST,Steam Turbine,SteamTurbine
-121.309749658107336,38.903197190413316,8177,E0004GEN 4,E0004,GEN 4,19.2,SPI LI_2_UNIT 1,2004-03-12T00:00:00.000Z,,WDS,ST,Steam Turbine,SteamTurbine
-121.720203624204331,40.880244478599529,8178,E00051,E0005,1,31,BURNYF_2_UNIT 1,1989-10-01T00:00:00.000Z,,WDS,ST,Steam Turbine,SteamTurbine
-121.639589156458825,40.910056628327602,8179,E0006GEN 1,E0006,GEN 1,11,MTNPWR_7_BURNEY,1985-01-01T00:00:00.000Z,2010-10-31T00:00:00.000Z,WDS,ST,Steam Turbine,SteamTurbine
-120.490507810609472,37.187090154536413,8180,E0007Unit 1,E0007,Unit 1,12.5,ELNIDP_6_BIOMAS,2008-08-15T00:00:00.000Z,,WDS,ST,Steam Turbine,SteamTurbine
-120.248834193453234,37.107007231014236,8181,E0018Unit 1,E0018,Unit 1,12.5,CHWCHL_1_BIOMAS,2008-05-15T00:00:00.000Z,,WDS,ST,Steam Turbine,SteamTurbine
-117.9570113016851,33.638796128218722,8182,E0025GEN 1,E0025,GEN 1,3,ELLIS_2_QF,1993-06-01T00:00:00.000Z,,OBG,IC,"Internal Combustion Engine (diesel, piston)",InternalCombustion
-117.95687651756154,33.638894846531734,8183,E0025GEN 2,E0025,GEN 2,3,ELLIS_2_QF,1993-06-01T00:00:00.000Z,,OBG,IC,"Internal Combustion Engine (diesel, piston)",InternalCombustion
-117.957038522434843,33.63828694960452,8184,E0025GEN 3,E0025,GEN 3,3,ELLIS_2_QF,1993-06-01T00:00:00.000Z,,OBG,IC,"Internal Combustion Engine (diesel, piston)",InternalCombustion
-117.956957767484042,33.638288654053831,8185,E0025GEN 4,E0025,GEN 4,3,ELLIS_2_QF,1993-06-01T00:00:00.000Z,,OBG,IC,"Internal Combustion Engine (diesel, piston)",InternalCombustion
-117.956878387853948,33.638288331711735,8186,E0025GEN 5,E0025,GEN 5,3,ELLIS_2_QF,1993-06-01T00:00:00.000Z,,OBG,IC,"Internal Combustion Engine (diesel, piston)",InternalCombustion
-117.956800105965172,33.638289840960852,8187,E0025GEN 6,E0025,GEN 6,1,ELLIS_2_QF,1993-06-01T00:00:00.000Z,,OBG,ST,Steam Turbine,SteamTurbine
-121.244119494441136,40.302080683532274,8188,E0026GEN4,E0026,GEN4,12,COLPIN_6_COLLNS,1985-12-01T00:00:00.000Z,,WDS,ST,Steam Turbine,SteamTurbine
-116.088745126391331,33.586252401590727,8189,E0027GEN1,E0027,GEN1,47,MIRAGE_2_COCHLA,1991-11-01T00:00:00.000Z,,WDS,ST,Steam Turbine,SteamTurbine
-119.233823691744888,35.71841041106849,8190,E0029Delano 1,E0029,Delano 1,32,PANDOL_6_UNIT 1,1989-12-01T00:00:00.000Z,,WDS,ST,Steam Turbine,SteamTurbine
-119.234386095503226,35.718398267580412,8191,E0029Delano 2,E0029,Delano 2,26,PANDOL_6_UNIT 2,1994-02-01T00:00:00.000Z,,WDS,ST,Steam Turbine,SteamTurbine
-121.256535235747094,37.949945955362658,8192,E0032DWG 1,E0032,DWG 1,4.5,,1981-04-01T00:00:00.000Z,2005-11-11T00:00:00.000Z,AB,GT,Combustion (gas) Turbine,GasTurbine
-119.418424804753613,36.56983724119992,8193,E00331,E0033,1,12,DINUBA_6_UNIT,2003-07-01T00:00:00.000Z,,WDS,ST,Steam Turbine,SteamTurbine
-119.418647994779178,36.569803774592593,8194,E0033DSPV,E0033,DSPV,1,,2011-11-01T00:00:00.000Z,,SUN,PV,Photovoltaic,PhotoVoltaic
-122.295507362513121,37.825975972645189,8195,E0036GEN 1,E0036,GEN 1,2.15,OAK L_7_EBMUD,1985-08-01T00:00:00.000Z,,OBG,IC,"Internal Combustion Engine (diesel, piston)",InternalCombustion
-122.295500678149111,37.826209542658482,8196,E0036GEN 2,E0036,GEN 2,2.15,OAK L_7_EBMUD,1985-08-01T00:00:00.000Z,,OBG,IC,"Internal Combustion Engine (diesel, piston)",InternalCombustion
-122.295449635874647,37.826219576494701,8197,E0036GEN 3,E0036,GEN 3,2.15,OAK L_7_EBMUD,1985-08-01T00:00:00.000Z,,OBG,IC,"Internal Combustion Engine (diesel, piston)",InternalCombustion
-124.203346058024238,40.799170785154523,8198,E0037GEN 1,E0037,GEN 1,15,FAIRHV_6_UNIT,1986-09-15T00:00:00.000Z,,WDS,ST,Steam Turbine,SteamTurbine
-120.31756318642185,37.966558361678743,8199,E0038GEN1,E0038,GEN1,7.5,SPIFBD_1_PL1X2,2012-01-01T00:00:00.000Z,,WDS,ST,Steam Turbine,SteamTurbine
-120.318123861821618,37.966502731463564,8200,E00381,E0038,1,7.5,SPIFBD_1_PL1X2,2001-02-01T00:00:00.000Z,2009-09-28T00:00:00.000Z,WDS,ST,Steam Turbine,SteamTurbine
-123.810802566416385,39.443833323338296,8201,E0039GEN1,E0039,GEN1,15,,1980-01-01T00:00:00.000Z,2001-12-31T00:00:00.000Z,WDS,GT,Combustion (gas) Turbine,GasTurbine
-120.264375444025561,40.368226228750238,8202,E0041GEN 1,E0041,GEN 1,35.5,HONEYL_6_UNIT,1989-07-26T00:00:00.000Z,,WDS,ST,Steam Turbine,SteamTurbine
-115.512193786256375,32.903329693896211,8203,E00421,E0042,1,17.9,,1988-01-01T00:00:00.000Z,2008-12-31T00:00:00.000Z,UNK,ST,Steam Turbine,SteamTurbine
-115.512195166966976,32.903229316873421,8204,E0042L313,E0042,L313,17.9,,1988-01-01T00:00:00.000Z,2008-12-31T00:00:00.000Z,OGW,ST,Steam Turbine,SteamTurbine
-120.629097706144051,37.361580294101742,8205,E0043GEN1,E0043,GEN1,1.05,,1992-01-01T00:00:00.000Z,2004-12-31T00:00:00.000Z,NG,IC,"Internal Combustion Engine (diesel, piston)",InternalCombustion
-124.195508999178713,40.80501202585932,8206,E0048GEN1,E0048,GEN1,20,LAPAC_6_UNIT,1965-05-01T00:00:00.000Z,2008-12-31T00:00:00.000Z,BLQ,ST,Steam Turbine,SteamTurbine
-120.339545776196232,36.861858625787256,8207,E00501,E0050,1,25,CAPMAD_1_UNIT 1,2001-06-01T00:00:00.000Z,,WDS,ST,Steam Turbine,SteamTurbine
-120.808297757795799,38.367915410135637,8208,E0051Unit 1,E0051,Unit 1,18,,1986-03-01T00:00:00.000Z,2003-12-01T00:00:00.000Z,OGW,ST,Steam Turbine,SteamTurbine
-120.365900002029406,36.755678291300541,8209,E00521,E0052,1,28,MENBIO_6_UNIT,1989-07-01T00:00:00.000Z,,WDS,ST,Steam Turbine,SteamTurbine
-120.365901681879009,36.755557475961446,8210,E0052Main,E0052,Main,25,MENBIO_6_UNIT,1989-11-01T00:00:00.000Z,,OGW,ST,Steam Turbine,SteamTurbine
-117.116810193743504,32.891488244233869,8211,E0054UNT1-4,E0054,UNT1-4,6.5,MSHGTS_6_MMARLF,1997-07-01T00:00:00.000Z,,LFG,IC,"Internal Combustion Engine (diesel, piston)",InternalCombustion
-121.76709016188795,36.707035169315397,8212,E00552,E0055,2,0.58,CSTRVL_7_MRWMD,1991-01-01T00:00:00.000Z,,LFG,IC,"Internal Combustion Engine (diesel, piston)",InternalCombustion
-121.767081546146059,36.707089612848748,8213,E00553,E0055,3,0.58,CSTRVL_7_MRWMD,1991-01-01T00:00:00.000Z,,LFG,IC,"Internal Combustion Engine (diesel, piston)",InternalCombustion
-121.767770550375744,36.706494743299039,8214,E0055Unit 1,E0055,Unit 1,0.58,CSTRVL_7_MRWMD,1991-01-01T00:00:00.000Z,,LFG,IC,"Internal Combustion Engine (diesel, piston)",InternalCombustion
-121.017367069325601,40.297346636448125,8215,E0056GEN 1,E0056,GEN 1,11.4,MTNLAS_6_UNIT,1985-06-01T00:00:00.000Z,2011-10-21T00:00:00.000Z,WDS,ST,Steam Turbine,SteamTurbine
-117.01144357630379,32.598601633053619,8216,E00611,E0061,1,1.85,OTAY_6_LNDFL5,1986-12-01T00:00:00.000Z,,LFG,IC,"Internal Combustion Engine (diesel, piston)",InternalCombustion
-117.011272401428101,32.598571228621417,8217,E00612,E0061,2,1.85,OTAY_6_LNDFL6,1986-12-01T00:00:00.000Z,,LFG,IC,"Internal Combustion Engine (diesel, piston)",InternalCombustion
-124.104884199082079,40.480828355861334,8218,E0063Gen A,E0063,Gen A,12.5,PACLUM_6_UNIT,1988-03-01T00:00:00.000Z,,WDS,ST,Steam Turbine,SteamTurbine
-124.104823724497152,40.480360246292783,8219,E0063Gen B,E0063,Gen B,12.5,PACLUM_6_UNIT,1989-01-01T00:00:00.000Z,,WDS,ST,Steam Turbine,SteamTurbine
-124.104442837020059,40.481379199849485,8220,E0063#3,E0063,#3,7.5,PACLUM_6_UNIT,1938-01-01T00:00:00.000Z,,WDS,ST,Steam Turbine,SteamTurbine
-121.564914078979029,39.481055408607332,8221,E0064GEN 1,E0064,GEN 1,9.38,PACORO_6_UNIT,1985-12-01T00:00:00.000Z,2012-10-20T00:00:00.000Z,WDS,ST,Steam Turbine,SteamTurbine
-121.56564727942235,39.480765804284609,8222,E0064GEN 2,E0064,GEN 2,9.38,PACORO_6_UNIT,1985-12-01T00:00:00.000Z,2012-10-20T00:00:00.000Z,WDS,ST,Steam Turbine,SteamTurbine
-121.729013676181879,37.754554392926778,8223,E0071Unit 1,E0071,Unit 1,2.17,CAYTNO_2_VASCO,2014-02-22T00:00:00.000Z,,LFG,IC,"Internal Combustion Engine (diesel, piston)",InternalCombustion
-121.72887092579839,37.754417890850718,8224,E0071Unit 2,E0071,Unit 2,2.17,CAYTNO_2_VASCO,2014-02-22T00:00:00.000Z,,LFG,IC,"Internal Combustion Engine (diesel, piston)",InternalCombustion
-117.193368607182762,33.089170924070416,8225,E0075Unit 1,E0075,Unit 1,0.9,SMRCOS_6_LNDFIL,1985-12-01T00:00:00.000Z,,LFG,GT,Combustion (gas) Turbine,GasTurbine
-117.193409116710541,33.089120197665501,8226,E0075Unit 2,E0075,Unit 2,0.9,SMRCOS_6_LNDFIL,1985-12-01T00:00:00.000Z,,LFG,GT,Combustion (gas) Turbine,GasTurbine
-121.701400410274019,40.876498230353853,8227,E0078GEN 1,E0078,GEN 1,20,SPBURN_2_UNIT 1,1986-10-01T00:00:00.000Z,,WDS,ST,Steam Turbine,SteamTurbine
-120.90957418944005,39.940176676763038,8228,E0081GEN 1,E0081,GEN 1,20,SPQUIN_6_SRPCQU,1986-12-01T00:00:00.000Z,2018-03-19T00:00:00.000Z,WDS,ST,Steam Turbine,SteamTurbine
-120.908945506183429,39.94138607180534,8229,E0081GEN 2,E0081,GEN 2,7.5,SPQUIN_6_SRPCQU,1999-04-01T00:00:00.000Z,2018-03-19T00:00:00.000Z,WDS,ST,Steam Turbine,SteamTurbine
-120.645563739961986,40.408661673390569,8230,E0082GEN 1,E0082,GEN 1,12.65,SPSUSN_6_UNIT,1985-11-01T00:00:00.000Z,2004-12-31T00:00:00.000Z,WDS,ST,Steam Turbine,SteamTurbine
-120.644969364264384,40.408534427611173,8231,E0082GEN 2,E0082,GEN 2,1.69,SPSUSN_6_UNIT,1985-11-01T00:00:00.000Z,2004-12-31T00:00:00.000Z,WDS,ST,Steam Turbine,SteamTurbine
-120.239880110992971,39.670229112388753,8232,E0084GEN 1,E0084,GEN 1,20,,1989-09-01T00:00:00.000Z,2010-08-20T00:00:00.000Z,WDS,ST,Steam Turbine,SteamTurbine
-122.279000383484501,40.428137117195448,8233,E0086Unit 4,E0086,Unit 4,7.85,WSENGY_1_UNIT 1,1987-01-01T00:00:00.000Z,,WDS,ST,Steam Turbine,SteamTurbine
-122.279454177331758,40.427423078045742,8234,E0086Units 1-3,E0086,Units 1-3,54.9,WSENGY_1_UNIT 1,1987-01-01T00:00:00.000Z,,WDS,ST,Steam Turbine,SteamTurbine
-124.194250950844122,40.805351855755887,8235,E0088GEN1,E0088,GEN1,28,PACLUM_6_UNIT,1966-01-01T00:00:00.000Z,2003-12-31T00:00:00.000Z,OGW,ST,Steam Turbine,SteamTurbine
-121.315181698765173,36.416494336825693,8236,E0089BBC 13.4,E0089,BBC 13.4,13.4,,2000-07-15T00:00:00.000Z,2006-01-31T00:00:00.000Z,WDS,ST,Steam Turbine,SteamTurbine
-117.028582958512629,32.857855203740272,8237,E0094Unit 1,E0094,Unit 1,1.2,CHILLS_1_SYCENG,2011-05-13T00:00:00.000Z,,LFG,GT,Combustion (gas) Turbine,GasTurbine
-117.028455324978765,32.857786240630638,8238,E0094Unit 2,E0094,Unit 2,1.2,CHILLS_1_SYCENG,2011-05-13T00:00:00.000Z,,LFG,GT,Combustion (gas) Turbine,GasTurbine
-117.028576631678078,32.857695983315999,8239,E0094Unit 3,E0094,Unit 3,3,CHILLS_7_UNITA1,2004-03-01T00:00:00.000Z,,LFG,GT,Combustion (gas) Turbine,GasTurbine
-116.959795877782824,32.855844700709497,8240,E0094Unit 1old,E0094,Unit 1old,0.88,CHILLS_1_SYCENG,1985-12-01T00:00:00.000Z,2011-05-12T00:00:00.000Z,LFG,GT,Combustion (gas) Turbine,GasTurbine
-116.960400133151936,32.855605295191516,8241,E0094Unit 2old,E0094,Unit 2old,0.88,CHILLS_1_SYCENG,1985-12-01T00:00:00.000Z,2011-05-12T00:00:00.000Z,LFG,GT,Combustion (gas) Turbine,GasTurbine
-120.128328490414134,34.477248061978592,8242,E0095Unit 1,E0095,Unit 1,3.05,GOLETA_6_TAJIGS,2000-08-01T00:00:00.000Z,,LFG,IC,"Internal Combustion Engine (diesel, piston)",InternalCombustion
-121.488781917040413,37.719528609477202,8243,E0096GEN 1,E0096,GEN 1,23,THMENG_1_UNIT 1,1990-04-26T00:00:00.000Z,,WDS,ST,Steam Turbine,SteamTurbine
-123.994916962322691,40.877428470015822,8244,E0097GEN1,E0097,GEN1,13.8,BLULKE_6_BLUELK,1985-07-01T00:00:00.000Z,2001-12-31T00:00:00.000Z,WDS,ST,Steam Turbine,SteamTurbine
-123.995125676895782,40.877199921492334,8245,E0097GEN1-Repower,E0097,GEN1-Repower,13.8,BLULKE_6_BLUELK,2010-04-30T00:00:00.000Z,,WDS,ST,Steam Turbine,SteamTurbine
-119.722777051234118,36.689004219499026,8246,E0098Unit 1,E0098,Unit 1,24.3,ULTPFR_1_UNIT 1,1988-07-01T00:00:00.000Z,,WDS,ST,Steam Turbine,SteamTurbine
-121.312997708358211,38.832013308151062,8247,E0099Unit 1,E0099,Unit 1,24.3,ULTRCK_2_UNIT,1989-06-01T00:00:00.000Z,,WDS,ST,Steam Turbine,SteamTurbine
-120.477685246565855,37.874514686321234,8248,E01001,E0100,1,25,ULTPCH_1_UNIT 1,1985-06-01T00:00:00.000Z,,WDS,ST,Steam Turbine,SteamTurbine
-119.394430543901649,36.38863979913414,8249,E0101Gen 1-2,E0101,Gen 1-2,1.8,RECTOR_7_TULARE,1998-05-01T00:00:00.000Z,,LFG,IC,"Internal Combustion Engine (diesel, piston)",InternalCombustion
-122.109441202378918,39.105825718580462,8250,E0102UNIT 1,E0102,UNIT 1,29,WADHAM_6_UNIT,1990-05-01T00:00:00.000Z,,AB,ST,Steam Turbine,SteamTurbine
-121.737935651955581,38.690605982291004,8251,E0105Unit 1,E0105,Unit 1,28,BIOMAS_1_UNIT 1,1989-09-01T00:00:00.000Z,,WDS,ST,Steam Turbine,SteamTurbine
-121.649779708822265,37.74947255955481,8252,E01061,E0106,1,3.5,USWND4_2_UNIT2,1989-03-01T00:00:00.000Z,,LFG,GT,Combustion (gas) Turbine,GasTurbine
-121.649714977121235,37.749428224436095,8253,E01062,E0106,2,3.5,USWND4_2_UNIT2,1989-03-01T00:00:00.000Z,,LFG,GT,Combustion (gas) Turbine,GasTurbine
-121.649986978006098,37.74927022504562,8254,E01063,E0106,3,1.3,USWND4_2_UNIT2,2004-06-30T00:00:00.000Z,,LFG,IC,"Internal Combustion Engine (diesel, piston)",InternalCombustion
-121.649936625637793,37.749223310721021,8255,E01064,E0106,4,1.3,USWND4_2_UNIT2,2004-06-30T00:00:00.000Z,,LFG,IC,"Internal Combustion Engine (diesel, piston)",InternalCombustion
-117.841009545766354,33.932308863741731,8256,E0109Gen 1-3,E0109,Gen 1-3,5.6,OLINDA_7_LNDFIL,1985-12-01T00:00:00.000Z,,LFG,IC,"Internal Combustion Engine (diesel, piston)",InternalCombustion
-122.393074590162129,37.739445500289051,8257,E01101,E0110,1,2.1,,2002-07-01T00:00:00.000Z,,OBG,IC,"Internal Combustion Engine (diesel, piston)",InternalCombustion
-118.240832206495682,33.760114456562377,8258,E01121,E0112,1,34.6,HINSON_6_SERRGN,1987-07-09T00:00:00.000Z,,MSW,ST,Steam Turbine,SteamTurbine
-118.154391654787872,33.994922013555311,8259,E01131,E0113,1,11.5,LAGBEL_2_STG1,1986-11-01T00:00:00.000Z,,MSW,ST,Steam Turbine,SteamTurbine
-117.821540884128055,33.612767808674427,8260,E0117Unit 1,E0117,Unit 1,10,SANTGO_6_COYOTE,1989-04-01T00:00:00.000Z,2015-12-28T00:00:00.000Z,LFG,ST,Steam Turbine,SteamTurbine
-122.280963708131807,38.180839328043369,8261,E0118Unit 1,E0118,Unit 1,0.9,HIWAY_7_ACANYN,1985-12-01T00:00:00.000Z,2013-10-24T00:00:00.000Z,LFG,IC,"Internal Combustion Engine (diesel, piston)",InternalCombustion
-122.280868904428303,38.180745704633793,8262,E0118Unit 2,E0118,Unit 2,0.9,HIWAY_7_ACANYN,1985-12-01T00:00:00.000Z,2013-10-24T00:00:00.000Z,LFG,IC,"Internal Combustion Engine (diesel, piston)",InternalCombustion
-121.895385881696114,37.214331089173662,8263,E0120Unit 1,E0120,Unit 1,0.5,HICKS_7_GUADLP,1984-04-01T00:00:00.000Z,2013-12-06T00:00:00.000Z,LFG,IC,"Internal Combustion Engine (diesel, piston)",InternalCombustion
-121.895401798046308,37.214370355275477,8264,E0120Unit 2,E0120,Unit 2,0.5,HICKS_7_GUADLP,1984-04-01T00:00:00.000Z,2013-12-06T00:00:00.000Z,LFG,IC,"Internal Combustion Engine (diesel, piston)",InternalCombustion
-121.895418830104106,37.214406507942975,8265,E0120Unit 3,E0120,Unit 3,0.5,HICKS_7_GUADLP,1984-04-01T00:00:00.000Z,2013-08-12T00:00:00.000Z,LFG,IC,"Internal Combustion Engine (diesel, piston)",InternalCombustion
-121.895366712546277,37.214293065700375,8266,E0120Unit 4,E0120,Unit 4,1.1,HICKS_7_GUADLP,1987-12-01T00:00:00.000Z,2013-01-01T00:00:00.000Z,LFG,IC,"Internal Combustion Engine (diesel, piston)",InternalCombustion
-121.932181737218016,37.454892109982559,8267,E01221,E0122,1,1.1,,1989-12-01T00:00:00.000Z,2010-06-23T00:00:00.000Z,LFG,IC,"Internal Combustion Engine (diesel, piston)",InternalCombustion
-121.932257801166372,37.454809222106356,8268,E01222,E0122,2,1.1,,1989-12-01T00:00:00.000Z,2010-06-23T00:00:00.000Z,LFG,IC,"Internal Combustion Engine (diesel, piston)",InternalCombustion
-121.932468727391722,37.454763430997247,8269,E01223,E0122,3,1.1,,1989-12-01T00:00:00.000Z,2010-06-23T00:00:00.000Z,LFG,IC,"Internal Combustion Engine (diesel, piston)",InternalCombustion
-122.174760441158966,37.494599065771496,8270,E0123Unit 1,E0123,Unit 1,0.5,BLHVN_7_MENLOP,1983-12-01T00:00:00.000Z,2013-01-01T00:00:00.000Z,LFG,IC,"Internal Combustion Engine (diesel, piston)",InternalCombustion
-122.174637751952403,37.494595804305341,8271,E0123Unit 2,E0123,Unit 2,0.5,BLHVN_7_MENLOP,1983-12-01T00:00:00.000Z,2013-01-01T00:00:00.000Z,LFG,IC,"Internal Combustion Engine (diesel, piston)",InternalCombustion
